source,raw_mnemonic,raw_unit,count
kgs,EDLI,decp,2
kgs,EDPD,decp,2
kgs,EDPH,decp,2
kgs,EDPS,decp,2
kgs,EHGR,GAPI,2
kgs,EHM8,F,2
kgs,EHMR,,2
kgs,EHMZ,F,2
kgs,ELSZ[0],%,2
kgs,ENLI,decp,2
kgs,ENPD,decp,2
kgs,ENPH,decp,2
kgs,ENPS,decp,2
kgs,EPE,NONE,2
kgs,EPE8,,2
kgs,EPEZ,,2
kgs,ERBR[0],,2
kgs,ERHO,g/cc,2
kgs,ERMC,,2
kgs,ERO8,G/C3,2
kgs,EROZ,G/C3,2
kgs,ERXO,,2
kgs,ESSZ[0],%,2
kgs,EULC,,2
kgs,FAR,CPS,2
kgs,FCAZ,F/S2,2
kgs,FCBR[0],OHMM,2
kgs,FCD,IN,2
kgs,FF,,2
kgs,FGHA,unit,2
kgs,GCF1,,2
kgs,GCF2,,2
kgs,GHD,IN,2
kgs,GREV,api,2
kgs,GREZ,,2
kgs,GRPO:1,PERC,2
kgs,HAZI,deg,2
kgs,HAZIM,DEG,2
kgs,HBHK,%,2
kgs,HCFT,HZ,2
kgs,HCNT,HZ,2
kgs,HDEN,G/C3,2
kgs,HDPH_DOL,CFCF,2
kgs,HDPH_LIM,CFCF,2
kgs,HDRT,,2
kgs,HDRX,,2
kgs,HET,DEGF,2
kgs,HLRGB,,2
kgs,HNPO_DOL,CFCF,2
kgs,HNPO_LIM,CFCF,2
kgs,HNPO_SAN,CFCF,2
kgs,HPATT,,2
kgs,HRCAL,IN,2
kgs,HTAL,,2
kgs,HTEM,DEGF,2
kgs,HTNP_DOL,CFCF,2
kgs,HTNP_LIM,CFCF,2
kgs,HTPR,,2
kgs,HTUR,,2
kgs,HUPR,,2
kgs,IDWD,F,2
kgs,IND,OHMM,2
kgs,LHEW,HZ,2
kgs,LSD1,,2
kgs,LSWU[0],HZ,2
kgs,LSW[0],HZ,2
kgs,LWTO,HZ,2
kgs,M2R1,OHMM,2
kgs,M2R2,OHMM,2
kgs,M2R3,OHMM,2
kgs,M2R6,OHMM,2
kgs,M2R9,OHMM,2
kgs,M2RX,OHMM,2
kgs,MBHK,%,2
kgs,MCGR,GAPI,2
kgs,MDT,uspf,2
kgs,MFK,%,2
kgs,MINVF,ohm,2
kgs,MNORF,ohm,2
kgs,MSGR,GAPI,2
kgs,MTHO,PPM,2
kgs,MURA,PPM,2
kgs,N/S,ft,2
kgs,NCYT,DEGF,2
kgs,NLIM,decp,2
kgs,NOIS,cps,2
kgs,NP,%,2
kgs,NPH1,%,2
kgs,NPHI_DOL,CFCF,2
kgs,NPHI_LIM:1,CFCF,2
kgs,NPHI_LIM:2,CFCF,2
kgs,NPHI_SAN:1,CFCF,2
kgs,NPHI_SAN:2,CFCF,2
kgs,NPOR_DOL,CFCF,2
kgs,NPOR_LIM:1,CFCF,2
kgs,NPOR_LIM:2,CFCF,2
kgs,NPOR_SAN:1,CFCF,2
kgs,NPOR_SAN:2,CFCF,2
kgs,NPRD,V/V,2
kgs,NPRL,v/v,2
kgs,NPRL,,2
kgs,NPRL:2,PERC,2
kgs,NPRS,V/V,2
kgs,P1,,2
kgs,PAYFLAG,dec,2
kgs,PAYFLAG,decimal,2
kgs,PBHK,%,2
kgs,PCGR,GAPI,2
kgs,PEA,,2
kgs,PECSNX,b/E,2
kgs,PEFBA,,2
kgs,PEFLA,,2
kgs,PEFSA,,2
kgs,PEM8,,2
kgs,PEMZ,,2
kgs,PERM,,2
kgs,PFK,%,2
kgs,PHIE,decimal,2
kgs,PHIE_HILT,CFCF,2
kgs,PIRM,OHMM,2
kgs,PLT1,,2
kgs,PLT2,,2
kgs,PLT3,,2
kgs,PLT4,,2
kgs,PLT5,,2
kgs,PLTC,,2
kgs,POR(EFF),PERCENT,2
kgs,POR(NEU):3,PERCENT,2
kgs,PSGR,GAPI,2
kgs,PTHR,PPM,2
kgs,PULC,decp,2
kgs,PURA,PPM,2
kgs,QCBSL,,2
kgs,QCMCFL,,2
kgs,QCPEF,,2
kgs,QCPOR,,2
kgs,QCRH,,2
kgs,QCRXO,,2
kgs,R15P,ohmm,2
kgs,R20S,OHMM,2
kgs,R39A,ohmm,2
kgs,R39P,ohmm,2
kgs,R85S,OHMM,2
kgs,RB,°,2
kgs,RCFT,HZ,2
kgs,RCNT,HZ,2
kgs,RCOR,,2
kgs,RCOS,,2
kgs,RDF1,,2
kgs,RDF2,,2
kgs,RES(DI):1,OHM-M,2
kgs,RES(DI):2,OHM-M,2
kgs,RES(GRD):2,OHM-M,2
kgs,RES(MI):1,OHM-M,2
kgs,RES(MI):2,OHM-M,2
kgs,RGR,GAPI,2
kgs,RHBA,G/C3,2
kgs,RHET,DEGF,2
kgs,RHFT,HZ,2
kgs,RHGR,GAPI,2
kgs,RHGX_HILT,G/C3,2
kgs,RHLA,G/C3,2
kgs,RHNT,HZ,2
kgs,RHOL,,2
kgs,RHOMAV,G/CC,2
kgs,RHSA,G/C3,2
kgs,RLL3F,Ohm-m,2
kgs,RMCZ,OHMM,2
kgs,RMFA_HILT,OHMM,2
kgs,RMU1,ohmm,2
kgs,ROAZ,DEG,2
kgs,ROM8,G/C3,2
kgs,ROMZ,G/C3,2
kgs,ROP,fph,2
kgs,RO_HILT,OHMM,2
kgs,RSO8,IN,2
kgs,RSOI,IN,2
kgs,RSP,MV,2
kgs,RSPA,MV,2
kgs,RTNR,,2
kgs,RULC,ohmm,2
kgs,RVDRU,OHMM,2
kgs,RVSRU,OHMM,2
kgs,RVV,MV,2
kgs,RWA,Ohm-m,2
kgs,RWA2,,2
kgs,RXGR,OHMM,2
kgs,RXIG,MA,2
kgs,RXRT,-,2
kgs,RXRU,OHMM,2
kgs,RXV,MV,2
kgs,S1,mV,2
kgs,S1AT,S,2
kgs,S1DT,HZ,2
kgs,S1SP[0],,2
kgs,S1TM,DEGF,2
kgs,S2AT,S,2
kgs,S2DT,HZ,2
kgs,S2SP[0],,2
kgs,S2TM,DEGF,2
kgs,SDEVM,DEG,2
kgs,SHRL,PERC,2
kgs,SIGC,,2
kgs,SP:1,MV,2
kgs,SP:2,MV,2
kgs,SPCODTC,,2
kgs,SPCODTS,,2
kgs,SPHI,dec,2
kgs,SPRD_W,V/V,2
kgs,SPRL,v/v,2
kgs,SPRL_W,V/V,2
kgs,SPRS_W,V/V,2
kgs,SSD1,,2
kgs,SSWU[0],HZ,2
kgs,SSW[0],HZ,2
kgs,SW,PERCENT,2
kgs,SW,dec,2
kgs,SW,decimal,2
kgs,SWU,DEC,2
kgs,SWU,dec,2
kgs,SW_HILT,CFCF,2
kgs,SXO,dec,2
kgs,SXO,decimal,2
kgs,TALP,,2
kgs,TBIT10,,2
kgs,TBIT20,,2
kgs,TBIT30,,2
kgs,TBIT60,,2
kgs,TBIT90,,2
kgs,TDSP,F,2
kgs,TG,units,2
kgs,TIME,NONE,2
kgs,TKRT,NONE,2
kgs,TNPH_DOL,CFCF,2
kgs,TNPH_LIM:1,CFCF,2
kgs,TNPH_LIM:2,CFCF,2
kgs,TNPH_SAN:1,CFCF,2
kgs,TNPH_SAN:2,CFCF,2
kgs,TT1,,2
kgs,TT2,,2
kgs,TT3,,2
kgs,TURT,NONE,2
kgs,TVD,F,2
kgs,TVDF,F,2
kgs,TVDSS,F,2
kgs,U8,,2
kgs,UKRT,NONE,2
kgs,UMA_HILT,,2
kgs,UZ,,2
kgs,VBF1,,2
kgs,VBF2,,2
kgs,VCL_HILT,CFCF,2
kgs,VPSX,,2
kgs,VSEC,F,2
kgs,VSH,PERCENT,2
kgs,XPLITHO,PU,2
kgs,XPOR,V/V,2
kgs,YMDY,,2
kgs,YMST1,,2
kgs,%ANISOTROPY,%,1
kgs,--:1,AAPI,1
kgs,--:3,ft,1
kgs,--:4,ft,1
kgs,10FTRATE,min/ft,1
kgs,5FTRATE,min/ft,1
kgs,ACCQ,NONE,1
kgs,ACCQ,,1
kgs,ACCZ,g,1
kgs,ACPE,,1
kgs,ACTE,DEGC,1
kgs,AFCO[5],MM/M,1
kgs,AHBV,ft3,1
kgs,AHF10,OHMM,1
kgs,AHF20,OHMM,1
kgs,AHF30,OHMM,1
kgs,AHF60,OHMM,1
kgs,AHF90,OHMM,1
kgs,AHO10,OHMM,1
kgs,AHO20,OHMM,1
kgs,AHO30,OHMM,1
kgs,AHO60,OHMM,1
kgs,AHO90,OHMM,1
kgs,ALCDBQ,g/cc,1
kgs,ALDCLC,g/cc,1
kgs,ALDPLC,pu,1
kgs,ALPELC,b/e,1
kgs,AMP3FT2,mV,1
kgs,AMP5,mV,1
kgs,AMP5FT2,mV,1
kgs,ANHY,perc,1
kgs,ANHY,percent,1
kgs,ANOR,M/S2,1
kgs,AROSE,deg,1
kgs,AROSE180,deg,1
kgs,ATCO[5],MM/M,1
kgs,AUX2,DegF,1
kgs,AX,M/S2,1
kgs,AY,M/S2,1
kgs,AZ,DEG,1
kgs,AZ,M/S2,1
kgs,AZGRD,aapi,1
kgs,AZGRU,aapi,1
kgs,AZI1,deg,1
kgs,AZIMUTH:1,DEG,1
kgs,AZIMUTH:2,DEG,1
kgs,AZM,DEG,1
kgs,AZMH,deg,1
kgs,BENT,percent,1
kgs,BFV,CFCF,1
kgs,BGF,,1
kgs,BIT_BHC,IN,1
kgs,BLANK,percent,1
kgs,BMK,6PSI,1
kgs,BR,°/100',1
kgs,BREC,percent,1
kgs,BTC,nT,1
kgs,BTM,nT,1
kgs,BTMP,degF,1
kgs,BVW,,1
kgs,BVWI,dec,1
kgs,BVWOH,dec,1
kgs,BVWR,dec,1
kgs,BVWSXO,,1
kgs,BXM,nT,1
kgs,BYM,nT,1
kgs,BZC,nT,1
kgs,BZM,nT,1
kgs,C1,%,1
kgs,C1,PPM,1
kgs,C1,UNITS,1
kgs,C1,ppm,1
kgs,C2,%,1
kgs,C2,PPM,1
kgs,C2,UNITS,1
kgs,C2,ppm,1
kgs,C3,%,1
kgs,C3,PPM,1
kgs,C3,UNITS,1
kgs,C3,ppm,1
kgs,C4,%,1
kgs,C4,ppm,1
kgs,C44,Mpsi,1
kgs,C55,Mpsi,1
kgs,C66,Mpsi,1
kgs,CALIPER:1,INCH,1
kgs,CALIPER:2,INCH,1
kgs,CALI_CAV,IN,1
kgs,CALI_FDC,IN,1
kgs,CALY,IN,1
kgs,CALY,,1
kgs,CAL_BHC,IN,1
kgs,CBP1,CFCF,1
kgs,CBP2,CFCF,1
kgs,CBP3,CFCF,1
kgs,CBP4,CFCF,1
kgs,CBP5,CFCF,1
kgs,CBP6,CFCF,1
kgs,CBP7,CFCF,1
kgs,CBP8,CFCF,1
kgs,CCL,DELT-CPS,1
kgs,CCL3,,1
kgs,CCLPEREF1,,1
kgs,CCLPERFR2,,1
kgs,CCLPERFR3,,1
kgs,CCLPERFS4,,1
kgs,CDAL,INCH,1
kgs,CDL,%,1
kgs,CFRQ_MFL,HZ,1
kgs,CGXT,DEGC,1
kgs,CGXT:1,DEGF,1
kgs,CGXT:2,DEGF,1
kgs,CHERT,perc,1
kgs,CHRP,,1
kgs,CHRS,,1
kgs,CHT,percent,1
kgs,CIA90_2,MMHO/M,1
kgs,CLDC,in,1
kgs,CLDC:1,IN,1
kgs,CLDC:2,IN,1
kgs,CLF,Unknown,1
kgs,CLYST,percent,1
kgs,CMFF,CFCF,1
kgs,CMFF_SIG,CFCF,1
kgs,CMRP_3MS,CFCF,1
kgs,CMR_PHI_CONV,,1
kgs,CN,%,1
kgs,CNAD,PU,1
kgs,CNCF,%,1
kgs,CNCF,frac,1
kgs,CNLS,v/v,1
kgs,CNLSC,CPS,1
kgs,CNLSC,,1
kgs,CNS,%,1
kgs,CNSSC,,1
kgs,CO2,PERC,1
kgs,CO6,mmo/m,1
kgs,COAL,perc,1
kgs,COAL,percent,1
kgs,COMP:1,G/CC,1
kgs,COMP:2,G/CC,1
kgs,COMPVELOCITY,,1
kgs,CON,unit,1
kgs,COND,MMHO,1
kgs,COND(MI),CPS,1
kgs,COND(MI):1,MMHO/M,1
kgs,COND(MI):2,MMHO/M,1
kgs,COND2,CPS,1
kgs,CONG,perc,1
kgs,CONGL,percent,1
kgs,CORE,percent,1
kgs,CPG,ppft,1
kgs,CPG_3D,ppft,1
kgs,CRD1_PPC1,IN,1
kgs,CRD1_PPC2,IN,1
kgs,CRD2_PPC1,IN,1
kgs,CRD2_PPC2,IN,1
kgs,CRD3_PPC1,IN,1
kgs,CRD3_PPC2,IN,1
kgs,CRD4_PPC1,IN,1
kgs,CRD4_PPC2,IN,1
kgs,CT10,MMO/M,1
kgs,CT20,MMO/M,1
kgs,CT30,MMO/M,1
kgs,CT6,mmo/m,1
kgs,CT60,MMO/M,1
kgs,CT90,MMO/M,1
kgs,CT91,mmo/m,1
kgs,CTEM_GPITF,DEGC,1
kgs,CTSB,,1
kgs,CURRENT,UA,1
kgs,CUST,UNITS,1
kgs,CUST2,UNITS,1
kgs,CUT,UNITS,1
kgs,D DIFF:1,FT,1
kgs,D DIFF:2,FT,1
kgs,DCAL1,in,1
kgs,DCOR:1,G/C3,1
kgs,DCOR:2,G/C3,1
kgs,DCSI1,,1
kgs,DCSI2,,1
kgs,DCSI3,,1
kgs,DCSI4,,1
kgs,DCSI5,,1
kgs,DCSI6,,1
kgs,DEL TEMP:1,DEG,1
kgs,DEL TEMP:2,DEG,1
kgs,DEN(CDL):1,G/CC,1
kgs,DEN(CDL):2,G/CC,1
kgs,DEN(SS),CPS,1
kgs,DEN:1,G/C3,1
kgs,DEN:2,G/C3,1
kgs,DEV,DEG,1
kgs,DFCAL,,1
kgs,DGRCB,api,1
kgs,DGRTVD,ft,1
kgs,DGTVD,ft,1
kgs,DHTN,lbs,1
kgs,DISTANCE:1,FT,1
kgs,DISTANCE:2,FT,1
kgs,DOL,percent,1
kgs,DOLO,perc,1
kgs,DPDOL,%,1
kgs,DPH8,ft3/ft3,1
kgs,DPH8,,1
kgs,DPHD,%,1
kgs,DPHD,POROSITY,1
kgs,DPHI,DECP,1
kgs,DPHI,dec(ls),1
kgs,DPHI,v/v,1
kgs,DPHIL,,1
kgs,DPHIR,,1
kgs,DPHI_LS,V/V,1
kgs,DPHL,POROSITY,1
kgs,DPHS,POROSITY,1
kgs,DPHZ,ft3/ft3,1
kgs,DPLS,,1
kgs,DPOR,PCNT,1
kgs,DPOR,ft3/ft3,1
kgs,DRILLRATE,min/ft,1
kgs,DST,percent,1
kgs,DT24,US/F,1
kgs,DT35,----,1
kgs,DT35:1,US/F,1
kgs,DT35:2,US/F,1
kgs,DTCO3,US/F,1
kgs,DTRP,USEC/FT,1
kgs,DTRS,USEC/FT,1
kgs,DTRS,uspf,1
kgs,DTSH3,US/F,1
kgs,DTSH5,US/F,1
kgs,DTSH6,US/F,1
kgs,DTST,US/F,1
kgs,DTST,uspf,1
kgs,DTSTE,US/F,1
kgs,DTSX,uspf,1
kgs,DTXX,uspf,1
kgs,DTYY,uspf,1
kgs,DWAL_WALK2,,1
kgs,DWCA_WALK2,,1
kgs,DWF1_MONO[0],,1
kgs,DWF2[0],,1
kgs,DWF2_MONO[0],,1
kgs,DWF3[0],,1
kgs,DWF3_MONO[0],,1
kgs,DWF4_MONO[0],,1
kgs,DWF5_DIIN[0],,1
kgs,DWF6_DIIN[0],,1
kgs,DWFE_WALK2,,1
kgs,DWSI_WALK2,,1
kgs,DWSU_WALK2,,1
kgs,DWTI_WALK2,,1
kgs,DXDT,uspf,1
kgs,DYDT,uspf,1
kgs,E DEV:1,FT,1
kgs,E DEV:2,FT,1
kgs,ECO_PPC1,IN,1
kgs,ECO_PPC2,IN,1
kgs,EHD1_PPC1,IN,1
kgs,EHD1_PPC2,IN,1
kgs,EHD2_PPC1,IN,1
kgs,EHD2_PPC2,IN,1
kgs,ELA_PPC1,IN,1
kgs,ELA_PPC2,IN,1
kgs,EMID_PPC1,IN,1
kgs,EMID_PPC2,IN,1
kgs,ENRA,NONE,1
kgs,ERA_PPC1,DEG,1
kgs,ERA_PPC2,DEG,1
kgs,ESA_PPC1,IN,1
kgs,ESA_PPC2,IN,1
kgs,ETC1_PPC1,IN,1
kgs,ETC1_PPC2,IN,1
kgs,ETC2_PPC1,IN,1
kgs,ETC2_PPC2,IN,1
kgs,EWRTVD,ft,1
kgs,EWRVS,ft,1
kgs,EWTVD,ft,1
kgs,EWVS,ft,1
kgs,EWXT,min,1
kgs,F1,CPS,1
kgs,FAR,,1
kgs,FASTSHEAR,uspf,1
kgs,FB1,,1
kgs,FB10,,1
kgs,FB2,,1
kgs,FB3,,1
kgs,FB4,,1
kgs,FB5,,1
kgs,FB6,,1
kgs,FB7,,1
kgs,FB8,,1
kgs,FB9,,1
kgs,FB91,,1
kgs,FB92,,1
kgs,FB93,,1
kgs,FB94,,1
kgs,FB95,,1
kgs,FB96,,1
kgs,FCA1[0],,1
kgs,FCA2[0],,1
kgs,FCA3[0],,1
kgs,FCA4[0],,1
kgs,FCAX,M/S2,1
kgs,FCAY,M/S2,1
kgs,FCAZ,M/S2,1
kgs,FCB1[0],,1
kgs,FCB2[0],,1
kgs,FCB3[0],,1
kgs,FCB4[0],,1
kgs,FCC1[0],,1
kgs,FCC2[0],,1
kgs,FCC3[0],,1
kgs,FCC4[0],,1
kgs,FCD1[0],,1
kgs,FCD2[0],,1
kgs,FCD3[0],,1
kgs,FCD4[0],,1
kgs,FCPS,cps,1
kgs,FEFE,ohmm,1
kgs,FEFE:1,OHMM,1
kgs,FEFE:2,OHMM,1
kgs,FINC,DEG,1
kgs,FLARE,FT,1
kgs,FLU,PERC,1
kgs,FLUQUAL,UNITS,1
kgs,FNOR,OER,1
kgs,FS1,,1
kgs,FS10,,1
kgs,FS2,,1
kgs,FS3,,1
kgs,FS4,,1
kgs,FS5,,1
kgs,FS6,,1
kgs,FS7,,1
kgs,FS8,,1
kgs,FS9,,1
kgs,FS91,,1
kgs,FS92,,1
kgs,FS93,,1
kgs,FS94,,1
kgs,FS95,,1
kgs,FS96,,1
kgs,FTPERHR,ft/hr,1
kgs,FX,OER,1
kgs,FY,OER,1
kgs,FZ,----,1
kgs,FZ,OER,1
kgs,GAIN,BBL,1
kgs,GAMMA:3,API-GR,1
kgs,GAMMA:4,API-GR,1
kgs,GAS,1%=100,1
kgs,GAS,UNITS,1
kgs,GAS,Units,1
kgs,GAS,,1
kgs,GASHYDNINAVG,unit,1
kgs,GCGR,gapi,1
kgs,GCGR:1,GAPI,1
kgs,GCGR:2,GAPI,1
kgs,GCSL,----,1
kgs,GGME,GAPI,1
kgs,GR1,GAPI,1
kgs,GR2,GAPI,1
kgs,GR2,,1
kgs,GR:3,GAPI,1
kgs,GRAN,perc,1
kgs,GRANWSH,perc,1
kgs,GRGC:1,GAPI,1
kgs,GRGC:2,GAPI,1
kgs,GRKT,api,1
kgs,GRPO,GAPI,1
kgs,GRPO:2,PERC,1
kgs,GRPO:2,V/V,1
kgs,GRSG,gapi,1
kgs,GRSG:1,GAPI,1
kgs,GRSG:2,GAPI,1
kgs,GRTH:1,PPM,1
kgs,GRTH:2,PPM,1
kgs,GRUR:1,PPM,1
kgs,GRUR:2,PPM,1
kgs,GR_BHC,GAPI,1
kgs,GR_CAV,GAPI,1
kgs,GR_FDC,GAPI,1
kgs,GR_MWD,NONE,1
kgs,GYP,percent,1
kgs,H-CALI,IN,1
kgs,H-GR,GAPI,1
kgs,HARD,PERC,1
kgs,HD1_PPC1,IN,1
kgs,HD1_PPC2,IN,1
kgs,HD2_PPC1,IN,1
kgs,HD2_PPC2,IN,1
kgs,HDOV_PPC1,IN,1
kgs,HDOV_PPC2,IN,1
kgs,HDRA,G/CC,1
kgs,HEADVOLT,V,1
kgs,HEADVOLT,,1
kgs,HESC,,1
kgs,HFK,CFCF,1
kgs,HMIN,,1
kgs,HMNO,,1
kgs,HRT,OHMM,1
kgs,HTNP,FRAC,1
kgs,HVFB,mv,1
kgs,IA10_2,OHM-M,1
kgs,IA20_2,OHM-M,1
kgs,IA30_2,OHM-M,1
kgs,IA60_2,OHM-M,1
kgs,IA90_2,OHM-M,1
kgs,IC4,UNITS,1
kgs,IC5,UNITS,1
kgs,IGNE,percent,1
kgs,INCL,deg,1
kgs,INV_R,ohm/m,1
kgs,ITMP,degF,1
kgs,ITT1,us,1
kgs,ITTI,US,1
kgs,ITTT,US,1
kgs,KSDR,MD,1
kgs,KTIM,MD,1
kgs,LGRD2,OHM-M,1
kgs,LIME,perc,1
kgs,LL3,,1
kgs,LMST,percent,1
kgs,LQC_WF1[0],,1
kgs,LQC_WF2[0],,1
kgs,LQC_WF3[0],,1
kgs,LQC_WF4[0],,1
kgs,LQC_WF5[0],,1
kgs,LQC_WF6[0],,1
kgs,LSDEN,G/CC,1
kgs,LSN,CPS,1
kgs,LSPOR,PU,1
kgs,LSR_PPC1,,1
kgs,LSR_PPC2,,1
kgs,LWT,LB,1
kgs,M0R1,OHMM,1
kgs,M0R2,OHMM,1
kgs,M0R3,OHMM,1
kgs,M0R6,OHMM,1
kgs,M0R9,OHMM,1
kgs,M0RX,OHMM,1
kgs,M4R1,OHMM,1
kgs,M4R2,OHMM,1
kgs,M4R3,OHMM,1
kgs,M4R6,OHMM,1
kgs,M4R9,OHMM,1
kgs,M4RX,OHMM,1
kgs,MAGDIPC,deg,1
kgs,MAGDIPM,deg,1
kgs,MAGQ,NONE,1
kgs,MAGQ,,1
kgs,MAGTEMP,DEGC,1
kgs,MAXAMPL,MV,1
kgs,MDCAL,GAPI,1
kgs,MEL15,Oh,1
kgs,MEL15,,1
kgs,MEL20,Oh,1
kgs,MEL20,,1
kgs,MELCAL,i,1
kgs,MELCAL,,1
kgs,META,percent,1
kgs,MIN1,ohmm,1
kgs,MINAMPL,MV,1
kgs,MINATTN,DB/FT,1
kgs,MINMK,,1
kgs,MINV,OHM-M,1
kgs,MINV,,1
kgs,MINV:1,OHMM,1
kgs,MINV:2,OHMM,1
kgs,MLR,mv,1
kgs,MLTC:1,IN,1
kgs,MLTC:2,IN,1
kgs,MNO1,ohmm,1
kgs,MNOR,OHM-M,1
kgs,MNOR,,1
kgs,MNRL,ohmm,1
kgs,MNRL:1,OHMM,1
kgs,MNRL:2,OHMM,1
kgs,MRLST,percent,1
kgs,MUDWTOUT:1,LB/G,1
kgs,MUDWTOUT:2,LB/G,1
kgs,N DEV:1,FT,1
kgs,N DEV:2,FT,1
kgs,NB1,,1
kgs,NB10,,1
kgs,NB2,,1
kgs,NB3,,1
kgs,NB4,,1
kgs,NB5,,1
kgs,NB6,,1
kgs,NB7,,1
kgs,NB8,,1
kgs,NB9,,1
kgs,NB91,,1
kgs,NB92,,1
kgs,NB93,,1
kgs,NB94,,1
kgs,NB95,,1
kgs,NB96,,1
kgs,NBPS,,1
kgs,NC4,UNITS,1
kgs,NC5,UNITS,1
kgs,NCPS,cps,1
kgs,NEAR,CPS,1
kgs,NEAR,,1
kgs,NEU2,CPS,1
kgs,NEU:1,cps,1
kgs,NEU:2,cps,1
kgs,NEU:3,cps,1
kgs,NEUT(F),CPS,1
kgs,NEUT(N),CPS,1
kgs,NEUTRON,API-N,1
kgs,NONE,percent,1
kgs,NOR_R,ohm/m,1
kgs,NPDOL,%,1
kgs,NPH1,decp,1
kgs,NPHD,%,1
kgs,NPHD,POROSITY,1
kgs,NPHI_LS,V/V,1
kgs,NPHS,POROSITY,1
kgs,NPK3,,1
kgs,NPK4,,1
kgs,NPK5,,1
kgs,NPK6,,1
kgs,NPLS,,1
kgs,NPUL,,1
kgs,NS1,,1
kgs,NS10,,1
kgs,NS2,,1
kgs,NS3,,1
kgs,NS4,,1
kgs,NS5,,1
kgs,NS6,,1
kgs,NS7,,1
kgs,NS8,,1
kgs,NS9,,1
kgs,NS91,,1
kgs,NS92,,1
kgs,NS93,,1
kgs,NS94,,1
kgs,NS95,,1
kgs,NS96,,1
kgs,OSDV_PPC1,,1
kgs,OSDV_PPC2,,1
kgs,P1,b/e,1
kgs,P1AZ_MAST,DEG,1
kgs,P1NO_MAST,DEG,1
kgs,PAYFLAG,,1
kgs,PAYOH,,1
kgs,PDPE:1,B/E,1
kgs,PDPE:2,B/E,1
kgs,PERM,Unknown,1
kgs,PGGR,api,1
kgs,PGXRC-T,api,1
kgs,PHIE,,1
kgs,PHIN,%,1
kgs,PHINSS,%,1
kgs,PHOTO EL,BARNS/E,1
kgs,PHWA_PPC1,DEG,1
kgs,PHWA_PPC2,DEG,1
kgs,PHXNSS,%,1
kgs,PKCF_MFL[0],HZ,1
kgs,PKCH3[0],,1
kgs,PKCH4[0],,1
kgs,PKCH5[0],,1
kgs,PKCH6[0],,1
kgs,PKSL3[0],US/F,1
kgs,PKSL4[0],US/F,1
kgs,PKSL5[0],US/F,1
kgs,PKSL6[0],US/F,1
kgs,PKTI3[0],US,1
kgs,PKTI4[0],US,1
kgs,PKTI5[0],US,1
kgs,PKTI6[0],US,1
kgs,POR,UNITS,1
kgs,POR(DEN):1,PERCENT,1
kgs,POR(DEN):2,PERCENT,1
kgs,PORL,%,1
kgs,PORLSS,%,1
kgs,PORZC,frac,1
kgs,PPT,USEC,1
kgs,PRFS,,1
kgs,PR_H,,1
kgs,PR_V,,1
kgs,PWLIND_PPC1,,1
kgs,PWLIND_PPC2,,1
kgs,PWM,mv,1
kgs,PXND,POROSITY,1
kgs,Q1,,1
kgs,Q2,,1
kgs,QF,,1
kgs,QFM,US/F,1
kgs,QN,,1
kgs,QTZWSH,perc,1
kgs,R09P,ohmm,1
kgs,R20O,OHMM,1
kgs,R20O,,1
kgs,R30O,,1
kgs,R40O,ohmm,1
kgs,R40O,,1
kgs,R40O:1,OHMM,1
kgs,R40O:2,OHMM,1
kgs,R60O,ohmm,1
kgs,R60O,,1
kgs,R60O:1,OHMM,1
kgs,R60O:2,OHMM,1
kgs,RATO,----,1
kgs,RB,deg,1
kgs,RB_MAST,DEG,1
kgs,RB_PPC1,DEG,1
kgs,RB_PPC2,DEG,1
kgs,RCAX,,1
kgs,RCAY,,1
kgs,RCAZ,,1
kgs,RCFCAX,,1
kgs,RCFCAY,,1
kgs,RCFCAZ,,1
kgs,RCFT,CPS,1
kgs,RCFX,,1
kgs,RCFY,,1
kgs,RCFZ,,1
kgs,RCNT,CPS,1
kgs,RD1_PPC1,IN,1
kgs,RD1_PPC2,IN,1
kgs,RD2_PPC1,IN,1
kgs,RD2_PPC2,IN,1
kgs,RD3_PPC1,IN,1
kgs,RD3_PPC2,IN,1
kgs,RD4_PPC1,IN,1
kgs,RD4_PPC2,IN,1
kgs,RDLI,OHMM,1
kgs,REA_PPC1,DEG,1
kgs,REA_PPC2,DEG,1
kgs,RES(8N),OHM-M,1
kgs,RES(MG),OHM-M,1
kgs,RFOC,OHMM,1
kgs,RHO1,g/cc,1
kgs,RHOC,g/c,1
kgs,RHOL,G/C3,1
kgs,RHOMAV,,1
kgs,RLA0,OHMM,1
kgs,RLA2,OHMM,1
kgs,RLA4,OHMM,1
kgs,RLML,OHMM,1
kgs,RLML,m.ohm,1
kgs,RMLL,OHMM,1
kgs,RMUD,OHMM,1
kgs,RM_HRLT,OHMM,1
kgs,RN18,OHMM,1
kgs,RN64,OHMM,1
kgs,RNML,OHMM,1
kgs,RNML,m.ohm,1
kgs,RO06,ohmm,1
kgs,ROP,Ft/Hr,1
kgs,ROP,MIN/FT,1
kgs,ROP5,min/ft,1
kgs,ROPI,fph,1
kgs,ROP_MWD,fph,1
kgs,RPC,ma,1
kgs,RPL,mv,1
kgs,RT10,OHMM,1
kgs,RT20,OHMM,1
kgs,RT30,OHMM,1
kgs,RT60,OHMM,1
kgs,RT90,OHMM,1
kgs,RT90:1,ohmm,1
kgs,RT90:2,ohmm,1
kgs,RTAO,,1
kgs,RTAO:1,OHMM,1
kgs,RTAO:2,OHMM,1
